#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 80B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.ModuleNode                                               : loaded 2 times (x 83B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 72B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 77B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 85B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 142B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.FieldNode                                                : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 189B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 2 times (x 92B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 490B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 490B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 77B)
Class sync_studio_tooling_69pkzjeocapj2r66sho2e3p1a                                   : loaded 2 times (x 171B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 2 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 126B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 192B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 89B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.tree.AbstractInsnNode;                                      : loaded 2 times (x 69B)
Class org.objectweb.asm.tree.LocalVariableAnnotationNode                              : loaded 2 times (x 82B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 2 times (x 78B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 82B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 70B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 72B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 115B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 91B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 117B)
Class ijJvmDebugger1_3n2x0zuo49xtlkaw8rhtx6n3a$_run_closure1                          : loaded 2 times (x 139B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 85B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 69B)
Class com.google.gson.JsonObject                                                      : loaded 2 times (x 93B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 70B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 73B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 76B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 71B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 75B)
Class kotlin.Triple                                                                   : loaded 2 times (x 72B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 70B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 69B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 77B)
Class ijInit1_3m3v5n7eetu6uqfyuet4o0f5b                                               : loaded 2 times (x 171B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 155B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 79B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 70B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 69B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 85B)
Class ijInit1_3m3v5n7eetu6uqfyuet4o0f5b$_run_closure1                                 : loaded 2 times (x 140B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class ijKotlinCoroutineJvmDebugInit1_e7uhvubwyel1o3abg6x8qjypi$_run_closure1          : loaded 2 times (x 139B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 70B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 75B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class build_5sns3wolqpcxe91xfy27g253o$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 75B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 93B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 192B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 80B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 122B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 71B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.tree.FieldInsnNode                                            : loaded 2 times (x 79B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 92B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 83B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class kotlin.Unit                                                                     : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 75B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class ijJvmDebugger1_3n2x0zuo49xtlkaw8rhtx6n3a                                        : loaded 2 times (x 171B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 79B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 83B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 161B)
Class gnu.trove.TObjectHash                                                           : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_e7uhvubwyel1o3abg6x8qjypi$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 83B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 70B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 83B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 70B)
